Title,Text,Author,Source,Label
Does This Photograph Show Democrats Campaigning in the Nude?,NaN,NaN,Snopes Aggregator,Unreliable
Did Barron Trump Benefit from Birthright Citizenship?,NaN,NaN,Snopes Aggregator,Unreliable
Will Voting in North Dakota Result in the Loss of Hunting Licenses from Other States?,NaN,NaN,Snopes Aggregator,Unreliable
Did the UN Declare War on America and Order Trump to Let the Migrant Caravan In?,NaN,NaN,Snopes Aggregator,Unreliable
Is ‘Baron Trump’s Marvelous Underground Journey’ a Real Book from the 1890s?,NaN,NaN,Snopes Aggregator,Unreliable
Did Clemson’s Quarterback Say Their White House Meal Was ‘The Best We Ever Had’?,NaN,NaN,Snopes Aggregator,Unreliable
Did President Obama Once Spend $65,NaN,NaN,Snopes Aggregator,Unreliable
Did Congress ‘Set Aside’ $50 Billion in 2006 for the Construction of Border Fencing?,NaN,NaN,Snopes Aggregator,Unreliable
Can Federal Government Workers Be Fired After 30 Days of Shutdown?,NaN,NaN,Snopes Aggregator,Unreliable
Did All Democrats Vote Against a 2.8 Percent Social Security COLA Increase?,NaN,NaN,Snopes Aggregator,Unreliable
‘Got Another Friend Request from You’ Facebook Warning,NaN,NaN,Snopes Aggregator,Unreliable
Is This a Photograph of Christine Blasey Ford with Bill Clinton?,NaN,NaN,Snopes Aggregator,Unreliable
Is This a Photograph of Christine Blasey Ford Partying?,NaN,NaN,Snopes Aggregator,Unreliable
Did Judge Martha Kavanaugh ‘Rule Against’ the Parents of Her Son’s Accuser,NaN,NaN,Snopes Aggregator,Unreliable
Did the Media Ignore President Trump’s Signing of a Bill to Clean Up the Oceans?,NaN,NaN,Snopes Aggregator,Unreliable
Did the USGS ‘Increase’ Yellowstone’s Volcanic Threat Level?,NaN,NaN,Snopes Aggregator,Unreliable
Is Monster Energy Selling Caffeinated Ham?,NaN,NaN,Snopes Aggregator,Unreliable
Does a Star of David on a Vehicle Traveling with the Migrant Caravan Prove Soros Is Behind It?,NaN,NaN,Snopes Aggregator,Unreliable
Was Cesar Sayoc’s Van ‘Staged’ as Part of a ‘False Flag’ Operation?,NaN,NaN,Snopes Aggregator,Unreliable
Did Patrick Henry Say the Constitution Is ‘For the People to Restrain the Government?’,NaN,NaN,Snopes Aggregator,Unreliable
Was Amy Schumer Photographed Ripping Up a Fetus?,NaN,NaN,Snopes Aggregator,Unreliable
Does This Photograph Show Pipe-Bombing Suspect Cesar Sayoc With a ‘Known Democrat,NaN,NaN,Snopes Aggregator,Unreliable
Was Mail Bombing Suspect Cesar Sayoc a Registered Democrat?,NaN,NaN,Snopes Aggregator,Unreliable
Was Pittsburgh Synagogue Shooting Victim Rose Mallinger a Holocaust Survivor?,NaN,NaN,Snopes Aggregator,Unreliable
Do Uncancelled Stamps Prove Mail Bombs Were Not Sent Through the USPS?,NaN,NaN,Snopes Aggregator,Unreliable
Did an Ad Offer to Pay for Participation in the Central American Migrant Caravan?,NaN,NaN,Snopes Aggregator,Unreliable
Is ‘Baron Trump’s Marvelous Underground Journey’ a Real Book from the 1890s?,NaN,NaN,Snopes Aggregator,Unreliable
Did Clemson’s Quarterback Say Their White House Meal Was ‘The Best We Ever Had’?,NaN,NaN,Snopes Aggregator,Unreliable
Did President Obama Once Spend $65,NaN,NaN,Snopes Aggregator,Unreliable
Did Congress ‘Set Aside’ $50 Billion in 2006 for the Construction of Border Fencing?,NaN,NaN,Snopes Aggregator,Unreliable
Can Federal Government Workers Be Fired After 30 Days of Shutdown?,NaN,NaN,Snopes Aggregator,Unreliable
Did All Democrats Vote Against a 2.8 Percent Social Security COLA Increase?,NaN,NaN,Snopes Aggregator,Unreliable
‘Got Another Friend Request from You’ Facebook Warning,NaN,NaN,Snopes Aggregator,Unreliable
Is This a Photograph of Christine Blasey Ford with Bill Clinton?,NaN,NaN,Snopes Aggregator,Unreliable
Is This a Photograph of Christine Blasey Ford Partying?,NaN,NaN,Snopes Aggregator,Unreliable
Did Judge Martha Kavanaugh ‘Rule Against’ the Parents of Her Son’s Accuser,NaN,NaN,Snopes Aggregator,Unreliable
Does This Photograph Show 66,NaN,NaN,Snopes Aggregator,Unreliable
Do Democrats Want to Give Free Cars to Undocumented Immigrants?,NaN,NaN,Snopes Aggregator,Unreliable
Did the ‘Shawshank Husband’ Dig a Tunnel from His Bedroom to a Pub?,NaN,NaN,Snopes Aggregator,Unreliable
Is This a German Village Shaped Like a Fingerprint?,NaN,NaN,Snopes Aggregator,Unreliable
Did the FBI Confirm George Soros Was Funding the Migrant Caravan?,NaN,NaN,Snopes Aggregator,Unreliable
Did Canadians Face a Major Donut Shortage After the First Day of Cannabis Legalization?,NaN,NaN,Snopes Aggregator,Unreliable
Did Canada Pay Off Entire Federal Debt One Day After Marijuana Legalization?,NaN,NaN,Snopes Aggregator,Unreliable
Are Pigs Unhealthy to Eat Because They Don’t Sweat?,NaN,NaN,Snopes Aggregator,Unreliable
Does This Photograph of a Marine Saluting the U.S. Flag Violate Twitter’s Rules?,NaN,NaN,Snopes Aggregator,Unreliable
Why Is It ‘Cancelled’ in the UK,NaN,NaN,Snopes Aggregator,Unreliable
Are Kim Kardashian and Kanye West Divorcing?,NaN,NaN,Snopes Aggregator,Unreliable
Did All Democrats Vote Against a 2.8 Percent Social Security COLA Increase?,NaN,NaN,Snopes Aggregator,Unreliable
Is ‘Baron Trump’s Marvelous Underground Journey’ a Real Book from the 1890s?,NaN,NaN,Snopes Aggregator,Unreliable
Did Clemson’s Quarterback Say Their White House Meal Was ‘The Best We Ever Had’?,NaN,NaN,Snopes Aggregator,Unreliable
Did President Obama Once Spend $65,NaN,NaN,Snopes Aggregator,Unreliable
Did Congress ‘Set Aside’ $50 Billion in 2006 for the Construction of Border Fencing?,NaN,NaN,Snopes Aggregator,Unreliable
Can Federal Government Workers Be Fired After 30 Days of Shutdown?,NaN,NaN,Snopes Aggregator,Unreliable
Did All Democrats Vote Against a 2.8 Percent Social Security COLA Increase?,NaN,NaN,Snopes Aggregator,Unreliable
‘Got Another Friend Request from You’ Facebook Warning,NaN,NaN,Snopes Aggregator,Unreliable
Is This a Photograph of Christine Blasey Ford with Bill Clinton?,NaN,NaN,Snopes Aggregator,Unreliable
Is This a Photograph of Christine Blasey Ford Partying?,NaN,NaN,Snopes Aggregator,Unreliable
Did Judge Martha Kavanaugh ‘Rule Against’ the Parents of Her Son’s Accuser,NaN,NaN,Snopes Aggregator,Unreliable
Is Gladys Baker Morris the Daughter of JFK and Marilyn Monroe?,NaN,NaN,Snopes Aggregator,Unreliable
Is Barron Trump a Chess Grandmaster?,NaN,NaN,Snopes Aggregator,Unreliable
Did Sarah Jeong Tweet That She Hopes ‘Bald White Kids’ Have Leukemia?,NaN,NaN,Snopes Aggregator,Unreliable
Does the Antifa Flag Resemble a Nazi Flag?,NaN,NaN,Snopes Aggregator,Unreliable
Are Michigan Police Worried About a ‘Vigilante’ Serial Killer of Pedophiles?,NaN,NaN,Snopes Aggregator,Unreliable
Did Joe Biden Say Vladimir Putin Wants to ‘Destroy the New World Order’?,NaN,NaN,Snopes Aggregator,Unreliable
Machine Gun Kelly Death Hoax,NaN,NaN,Snopes Aggregator,Unreliable
Did a Craigslist Ad Solicit Paid Attendees to Donald Trump’s Rally in Erie,NaN,NaN,Snopes Aggregator,Unreliable
Did a ‘Pro-Choice Activist’ Set a World Record by Getting Her 27th Abortion?,NaN,NaN,Snopes Aggregator,Unreliable
Is Senator Susan Collins’ Husband a ‘Lobbyist for Russian Interests’?,NaN,NaN,Snopes Aggregator,Unreliable
Is NASA Planning to Geoengineer Yellowstone’s Supervolcano Threat Away?,NaN,NaN,Snopes Aggregator,Unreliable
Was Taylor Swift ‘Busted’ on a Date with Colin Kaepernick?,NaN,NaN,Snopes Aggregator,Unreliable
Is ‘Baron Trump’s Marvelous Underground Journey’ a Real Book from the 1890s?,NaN,NaN,Snopes Aggregator,Unreliable
Did Clemson’s Quarterback Say Their White House Meal Was ‘The Best We Ever Had’?,NaN,NaN,Snopes Aggregator,Unreliable
Did President Obama Once Spend $65,NaN,NaN,Snopes Aggregator,Unreliable
Did Congress ‘Set Aside’ $50 Billion in 2006 for the Construction of Border Fencing?,NaN,NaN,Snopes Aggregator,Unreliable
Can Federal Government Workers Be Fired After 30 Days of Shutdown?,NaN,NaN,Snopes Aggregator,Unreliable
Did All Democrats Vote Against a 2.8 Percent Social Security COLA Increase?,NaN,NaN,Snopes Aggregator,Unreliable
‘Got Another Friend Request from You’ Facebook Warning,NaN,NaN,Snopes Aggregator,Unreliable
Is This a Photograph of Christine Blasey Ford with Bill Clinton?,NaN,NaN,Snopes Aggregator,Unreliable
Is This a Photograph of Christine Blasey Ford Partying?,NaN,NaN,Snopes Aggregator,Unreliable
Did Judge Martha Kavanaugh ‘Rule Against’ the Parents of Her Son’s Accuser,NaN,NaN,Snopes Aggregator,Unreliable
Is This a Photograph of Tom Hanks Wearing an Anti-Trump T-Shirt?,NaN,NaN,Snopes Aggregator,Unreliable
Did This Protest Sign Suggest the Mass Killing of White People in Order to End White Supremacy?,NaN,NaN,Snopes Aggregator,Unreliable
Does This Grocery Store Have an Aisle for Lonely Single People?,NaN,NaN,Snopes Aggregator,Unreliable
Is This a Photograph of a ‘Rainbow Butterfly’?,NaN,NaN,Snopes Aggregator,Unreliable
‘Got Another Friend Request from You’ Facebook Warning,NaN,NaN,Snopes Aggregator,Unreliable
Is This a ‘Lava Moon’ Melting Into a Waterfall?,NaN,NaN,Snopes Aggregator,Unreliable
Does Adding Your Age to Your Birth Year Equal 2,NaN,NaN,Snopes Aggregator,Unreliable
Did Hyatt Hotels Ban Conservatives from Their Properties?,NaN,NaN,Snopes Aggregator,Unreliable
Do Presidential Alerts Give the Government Total Access to Your Phone?,NaN,NaN,Snopes Aggregator,Unreliable
Is Rep. Maxine Waters Facing Ethics Violations Charges?,NaN,NaN,Snopes Aggregator,Unreliable
Does This Photograph Show Barack Obama Holding a ‘Michelle Obama 2020’ Shirt?,NaN,NaN,Snopes Aggregator,Unreliable
Have 260 Out of 535 Members of Congress Settled Sexual Assault Charges?,NaN,NaN,Snopes Aggregator,Unreliable
Is ‘Baron Trump’s Marvelous Underground Journey’ a Real Book from the 1890s?,NaN,NaN,Snopes Aggregator,Unreliable
Did Clemson’s Quarterback Say Their White House Meal Was ‘The Best We Ever Had’?,NaN,NaN,Snopes Aggregator,Unreliable
Did President Obama Once Spend $65,NaN,NaN,Snopes Aggregator,Unreliable
Did Congress ‘Set Aside’ $50 Billion in 2006 for the Construction of Border Fencing?,NaN,NaN,Snopes Aggregator,Unreliable
Can Federal Government Workers Be Fired After 30 Days of Shutdown?,NaN,NaN,Snopes Aggregator,Unreliable
Did All Democrats Vote Against a 2.8 Percent Social Security COLA Increase?,NaN,NaN,Snopes Aggregator,Unreliable
‘Got Another Friend Request from You’ Facebook Warning,NaN,NaN,Snopes Aggregator,Unreliable
Is This a Photograph of Christine Blasey Ford with Bill Clinton?,NaN,NaN,Snopes Aggregator,Unreliable
Is This a Photograph of Christine Blasey Ford Partying?,NaN,NaN,Snopes Aggregator,Unreliable
Did Judge Martha Kavanaugh ‘Rule Against’ the Parents of Her Son’s Accuser,NaN,NaN,Snopes Aggregator,Unreliable
Is Christine Blasey Ford ‘Deeply Tied’ to the Central Intelligence Agency?,NaN,NaN,Snopes Aggregator,Unreliable
Did Protesters Vandalize Brett Kavanaugh’s House?,NaN,NaN,Snopes Aggregator,Unreliable
Did Brett Kavanaugh Rule That Employers Can Accept Polygraph Tests as ‘Gospel’?,NaN,NaN,Snopes Aggregator,Unreliable
Did Christine Blasey Ford Commit Perjury by Identifying Herself as a Research Psychologist?,NaN,NaN,Snopes Aggregator,Unreliable
Did Christine Blasey Ford Claim She Called a Friend on a Cellphone in 1982?,NaN,NaN,Snopes Aggregator,Unreliable
Did Christine Blasey Ford’s Brother Work with a Close Relative of Peter Strzok’s?,NaN,NaN,Snopes Aggregator,Unreliable
Is This a Photograph of Donald Trump with Tupac Shakur?,NaN,NaN,Snopes Aggregator,Unreliable
Are Dragon Soop Beverages Contaminated with HIV?,NaN,NaN,Snopes Aggregator,Unreliable
Is This a Photograph of a Wasted Brett Kavanaugh?,NaN,NaN,Snopes Aggregator,Unreliable
Did a Woman Accuse Country Music Star George Strait of Stalking and Sexual Harassment?,NaN,NaN,Snopes Aggregator,Unreliable
Did Bill Clinton Say ‘Allegations of Sexual Misconduct Should Disqualify a Man from Public Office?’,NaN,NaN,Snopes Aggregator,Unreliable
Is This a Photograph of Christine Blasey Ford’s Lawyer with Hillary Clinton?,NaN,NaN,Snopes Aggregator,Unreliable
Is ‘Baron Trump’s Marvelous Underground Journey’ a Real Book from the 1890s?,NaN,NaN,Snopes Aggregator,Unreliable
Did Clemson’s Quarterback Say Their White House Meal Was ‘The Best We Ever Had’?,NaN,NaN,Snopes Aggregator,Unreliable
Did President Obama Once Spend $65,NaN,NaN,Snopes Aggregator,Unreliable
Did Congress ‘Set Aside’ $50 Billion in 2006 for the Construction of Border Fencing?,NaN,NaN,Snopes Aggregator,Unreliable
Can Federal Government Workers Be Fired After 30 Days of Shutdown?,NaN,NaN,Snopes Aggregator,Unreliable
Did All Democrats Vote Against a 2.8 Percent Social Security COLA Increase?,NaN,NaN,Snopes Aggregator,Unreliable
‘Got Another Friend Request from You’ Facebook Warning,NaN,NaN,Snopes Aggregator,Unreliable
Is This a Photograph of Christine Blasey Ford with Bill Clinton?,NaN,NaN,Snopes Aggregator,Unreliable
Is This a Photograph of Christine Blasey Ford Partying?,NaN,NaN,Snopes Aggregator,Unreliable
Did Judge Martha Kavanaugh ‘Rule Against’ the Parents of Her Son’s Accuser,NaN,NaN,Snopes Aggregator,Unreliable
Does Kavanaugh Accuser Deborah Ramirez Have ‘Ties to George Soros’?,NaN,NaN,Snopes Aggregator,Unreliable
Is This a Photograph of Christine Blasey Ford with Bill Clinton?,NaN,NaN,Snopes Aggregator,Unreliable
Are 99% of Rape Allegations “Absolutely Fabricated”?,NaN,NaN,Snopes Aggregator,Unreliable
Did Christine Blasey Ford Make a Sexual Assault Accusation Against Neil Gorsuch?,NaN,NaN,Snopes Aggregator,Unreliable
Did a Woman Sue Samsung After Her Cellphone Got Stuck in Her Vagina?,NaN,NaN,Snopes Aggregator,Unreliable
Did John Elway Fire Denver Broncos Players for Kneeling During the National Anthem?,NaN,NaN,Snopes Aggregator,Unreliable
Is This a Photograph of Christine Blasey Ford Partying?,NaN,NaN,Snopes Aggregator,Unreliable
Was the Mayor of San Juan Arrested for Misuse of Disaster Funds?,NaN,NaN,Snopes Aggregator,Unreliable
Did Vince Foster Shoot Himself ‘Three Times in the Back of the Head’ to Avoid Testifying Against Hillary Clinton?,NaN,NaN,Snopes Aggregator,Unreliable
Did Jennifer Lawrence Blame 9/11 on President Trump’s Stealing the Election?,NaN,NaN,Snopes Aggregator,Unreliable
Does This Video Show School Lemonade Spiked with Laxatives?,NaN,NaN,Snopes Aggregator,Unreliable
Does This Video Show a Lemon-Pomegranate Hybrid Plant?,NaN,NaN,Snopes Aggregator,Unreliable
Is ‘Baron Trump’s Marvelous Underground Journey’ a Real Book from the 1890s?,NaN,NaN,Snopes Aggregator,Unreliable
Did Clemson’s Quarterback Say Their White House Meal Was ‘The Best We Ever Had’?,NaN,NaN,Snopes Aggregator,Unreliable
Did President Obama Once Spend $65,NaN,NaN,Snopes Aggregator,Unreliable
Did Congress ‘Set Aside’ $50 Billion in 2006 for the Construction of Border Fencing?,NaN,NaN,Snopes Aggregator,Unreliable
Can Federal Government Workers Be Fired After 30 Days of Shutdown?,NaN,NaN,Snopes Aggregator,Unreliable
Did All Democrats Vote Against a 2.8 Percent Social Security COLA Increase?,NaN,NaN,Snopes Aggregator,Unreliable
‘Got Another Friend Request from You’ Facebook Warning,NaN,NaN,Snopes Aggregator,Unreliable
Is This a Photograph of Christine Blasey Ford with Bill Clinton?,NaN,NaN,Snopes Aggregator,Unreliable
Is This a Photograph of Christine Blasey Ford Partying?,NaN,NaN,Snopes Aggregator,Unreliable
Did Judge Martha Kavanaugh ‘Rule Against’ the Parents of Her Son’s Accuser,NaN,NaN,Snopes Aggregator,Unreliable
Is This a Photograph of an Elephant Carrying a Lion Cub?,NaN,NaN,Snopes Aggregator,Unreliable
Did Judge Martha Kavanaugh ‘Rule Against’ the Parents of Her Son’s Accuser,NaN,NaN,Snopes Aggregator,Unreliable
Does This Video Show a DragonAir 737 Caught in a Typhoon?,NaN,NaN,Snopes Aggregator,Unreliable
Was the Appointment of Dr. Jerome Adams as Surgeon General Ignored by the Press?,NaN,NaN,Snopes Aggregator,Unreliable
Was President Trump’s 9/11 ‘Fist Pump’ a Greeting to a Cancer Victim?,NaN,NaN,Snopes Aggregator,Unreliable
Did a Man Die from Shooting a Gun at Hurricane Florence?,NaN,NaN,Snopes Aggregator,Unreliable
Was the Georgia State Line ‘Blocked Off’ Because of Hurricane Florence?,NaN,NaN,Snopes Aggregator,Unreliable
Did a Clerk Refuse to Sell Gas to a Man Fleeing a Hurricane Over a Trump Bumper Sticker?,NaN,NaN,Snopes Aggregator,Unreliable
Does This Photograph Show a Large Spiral Cloud Forming at Sunset?,NaN,NaN,Snopes Aggregator,Unreliable
Did Donald Trump Proclaim That ‘Dogs Are Disgusting’?,NaN,NaN,Snopes Aggregator,Unreliable
Does Nike Own Chevrolet?,NaN,NaN,Snopes Aggregator,Unreliable
Will Drinking a Young Person’s Blood Provide Anti-Aging Health Benefits?,NaN,NaN,Snopes Aggregator,Unreliable
Is ‘Baron Trump’s Marvelous Underground Journey’ a Real Book from the 1890s?,NaN,NaN,Snopes Aggregator,Unreliable
Did Clemson’s Quarterback Say Their White House Meal Was ‘The Best We Ever Had’?,NaN,NaN,Snopes Aggregator,Unreliable
Did President Obama Once Spend $65,NaN,NaN,Snopes Aggregator,Unreliable
Did Congress ‘Set Aside’ $50 Billion in 2006 for the Construction of Border Fencing?,NaN,NaN,Snopes Aggregator,Unreliable
Can Federal Government Workers Be Fired After 30 Days of Shutdown?,NaN,NaN,Snopes Aggregator,Unreliable
Did All Democrats Vote Against a 2.8 Percent Social Security COLA Increase?,NaN,NaN,Snopes Aggregator,Unreliable
‘Got Another Friend Request from You’ Facebook Warning,NaN,NaN,Snopes Aggregator,Unreliable
Is This a Photograph of Christine Blasey Ford with Bill Clinton?,NaN,NaN,Snopes Aggregator,Unreliable
Is This a Photograph of Christine Blasey Ford Partying?,NaN,NaN,Snopes Aggregator,Unreliable
Did Judge Martha Kavanaugh ‘Rule Against’ the Parents of Her Son’s Accuser,NaN,NaN,Snopes Aggregator,Unreliable
Did Ford Make Colin Kaepernick the Face of Their New Ad Campaign?,NaN,NaN,Snopes Aggregator,Unreliable
Did Nike Fire Colin Kaepernick After an Arrest?,NaN,NaN,Snopes Aggregator,Unreliable
